Ad_Spend,sales
574.5071229516849,4231.346648303924
479.2603548243223,3748.0888568074192
597.1532807151038,4500.953292568127
728.4544784612037,5217.260041943601
464.8769937914996,3281.2895922618295
464.8794564576229,3369.2720025339013
736.8819223261087,5155.857626235329
615.1152093729363,4485.890841733592
429.5788421097572,3465.693168864874
581.3840065378947,4968.158334089365
430.48734607813066,3481.858505568352
430.1405369644615,3592.8860813406577
536.2943407349051,4140.419226740619
213.00796330133034,2301.8220484184762
241.26232512304506,2263.8889392486785
415.6568706138541,3437.906632474851
348.0753319498364,2759.849282816586
547.1370998892911,3961.890328043099
363.79638867181836,2903.80742812918
288.1544447997063,2601.2242742756493
719.8473153382331,5422.091947694984
466.13355492701965,3190.2815135802584
510.12923070318857,3942.96280694244
286.28777206798145,2252.0395721359673
418.3425913212226,3206.4978791088374
516.6383884564799,4059.3012559041126
327.3509633866546,2813.286302445693
556.3547027518508,3844.401909549318
409.9041965121793,3111.4123389649926
456.2459375310085,3645.2722062074818
409.74400816559046,3107.5187185673203
777.8417276763407,5321.421220136269
497.9754162893099,3747.9791575719673
341.34336065661495,2747.0684140902185
623.3817368154783,4857.388370350197
316.8734525043467,2869.5877932375092
531.3295392507133,3517.283948547402
206.04948141803368,2170.563010753071
300.7720926652354,2521.889216705117
529.5291853803685,4082.8971865512717
610.7699869993115,4200.730780809673
525.7052421784956,3868.431543688346
482.6527576417639,3755.587622825793
454.83444566160665,3674.740489972861
278.22170144488587,2290.160076535717
392.02336874079367,3089.2282809061753
430.90418435603186,3274.983951725984
658.5683339328374,4491.459990115864
551.5427434352692,4386.5759369502
235.5439766955899,2376.4882140179357
548.6125954092192,3765.1924838836967
442.2376579375525,3615.879508067494
398.46169995410617,3615.9705891501108
591.7514433261301,4461.125990403945
654.6499283743926,4296.700612868356
639.6920178674297,4421.459283697613
374.11737151660424,3311.027773178648
453.6181436223178,3353.365896798992
549.6895147105346,4112.056216537186
646.3317690683539,4709.751540561813
428.1238643232065,3169.295159462019
472.1511535004274,3584.926273039991
334.0497538990958,2189.020178431212
320.5690063878994,2558.2520068665885
621.8788733591297,4369.820173196581
